- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e7]
  - button "Overview" [ref=e8]
  - button "Teams & reporting" [ref=e9]
  - button "Projects" [ref=e10]
  - button "Capacity" [ref=e11]
  - button "Project plan" [ref=e12]
  - button "People & imports" [ref=e13]
- button "Open workspace" [ref=e3]
- heading "People & imports" [level=1, ref=e4]
- button "↓ Export review" [ref=e5]
- button "＋ Add project" [ref=e6]
- spinbutton "Month Month" [ref=e24]: 10
- spinbutton "Year Year" [ref=e25]: 2026
- button "Show month picker Show month picker" [ref=e22]
- heading "Import organization" [level=2, ref=e14]
- button "People CSV Full roster and reporting structure" [ref=e157]: No file chosen
- button "Projects CSV All projects, including other quarters" [ref=e158]: No file chosen
- combobox "Import mode" [expanded=false, ref=e159]: Merge by ID
  - option "Merge by ID" [selected, ref=e167]
  - option "Replace people and projects" [ref=e168]
- button "Review organization" [disabled, ref=e26]
- heading "Import or export one file" [level=2, ref=e15]
- combobox "Import type" [expanded=false, ref=e23]: People
  - option "People" [selected, ref=e160]
  - option "Projects" [ref=e161]
- checkbox "Replace all people" [checked=false, ref=e16]
- button "↑ Upload CSV" [ref=e17]
- button "↓ Sample CSV" [ref=e18]
- button "↓ Export people" [ref=e19]
- heading "Team capacity" [level=2, ref=e20]
- button "Manage people & reporting" [ref=e21]
- columnheader "Person" [ref=e162]
- columnheader "Discipline" [ref=e163]
- columnheader "FTE" [ref=e164]
- columnheader "Non-project" [ref=e165]
- columnheader "Available FTE" [ref=e166]
- cell "Avery Morgan" [ref=e27]
- cell "Design" [ref=e28]
- cell "0" [ref=e29]
- cell "100%" [ref=e30]
- cell "0.0" [ref=e31]
- cell "Elena Brooks" [ref=e32]
- cell "Design" [ref=e33]
- cell "0.4" [ref=e34]
- cell "50%" [ref=e35]
- cell "0.2" [ref=e36]
- cell "Marcus Reed" [ref=e37]
- cell "Research" [ref=e38]
- cell "0.4" [ref=e39]
- cell "50%" [ref=e40]
- cell "0.2" [ref=e41]
- cell "Priya Shah" [ref=e42]
- cell "Content" [ref=e43]
- cell "0.4" [ref=e44]
- cell "50%" [ref=e45]
- cell "0.2" [ref=e46]
- cell "Daniel Kim" [ref=e47]
- cell "Design engineering" [ref=e48]
- cell "0.4" [ref=e49]
- cell "50%" [ref=e50]
- cell "0.2" [ref=e51]
- cell "Maya Chen" [ref=e52]
- cell "Design" [ref=e53]
- cell "1" [ref=e54]
- cell "20%" [ref=e55]
- cell "0.8" [ref=e56]
- cell "Jordan Ellis" [ref=e57]
- cell "Design" [ref=e58]
- cell "1" [ref=e59]
- cell "20%" [ref=e60]
- cell "0.8" [ref=e61]
- cell "Nina Patel" [ref=e62]
- cell "Design" [ref=e63]
- cell "1" [ref=e64]
- cell "15%" [ref=e65]
- cell "0.85" [ref=e66]
- cell "Sofia Ramirez" [ref=e67]
- cell "Research" [ref=e68]
- cell "1" [ref=e69]
- cell "20%" [ref=e70]
- cell "0.8" [ref=e71]
- cell "Ethan Park" [ref=e72]
- cell "Research" [ref=e73]
- cell "0.8" [ref=e74]
- cell "20%" [ref=e75]
- cell "0.64" [ref=e76]
- cell "Amara Nwosu" [ref=e77]
- cell "Research" [ref=e78]
- cell "1" [ref=e79]
- cell "25%" [ref=e80]
- cell "0.75" [ref=e81]
- cell "Leo Martinez" [ref=e82]
- cell "Content" [ref=e83]
- cell "1" [ref=e84]
- cell "20%" [ref=e85]
- cell "0.8" [ref=e86]
- cell "Grace Liu" [ref=e87]
- cell "Content" [ref=e88]
- cell "1" [ref=e89]
- cell "20%" [ref=e90]
- cell "0.8" [ref=e91]
- cell "Theo Reed" [ref=e92]
- cell "Content" [ref=e93]
- cell "0.8" [ref=e94]
- cell "20%" [ref=e95]
- cell "0.64" [ref=e96]
- cell "Oliver Grant" [ref=e97]
- cell "Design engineering" [ref=e98]
- cell "1" [ref=e99]
- cell "20%" [ref=e100]
- cell "0.8" [ref=e101]
- cell "Isabel Costa" [ref=e102]
- cell "Design engineering" [ref=e103]
- cell "1" [ref=e104]
- cell "20%" [ref=e105]
- cell "0.8" [ref=e106]
- cell "Noah Bennett" [ref=e107]
- cell "Design engineering" [ref=e108]
- cell "1" [ref=e109]
- cell "15%" [ref=e110]
- cell "0.85" [ref=e111]
- cell "Sana Ahmed" [ref=e112]
- cell "Design" [ref=e113]
- cell "0.4" [ref=e114]
- cell "50%" [ref=e115]
- cell "0.2" [ref=e116]
- cell "Victor Alvarez" [ref=e117]
- cell "Design" [ref=e118]
- cell "0.4" [ref=e119]
- cell "50%" [ref=e120]
- cell "0.2" [ref=e121]
- cell "Riley Thompson" [ref=e122]
- cell "Design engineering" [ref=e123]
- cell "0.4" [ref=e124]
- cell "50%" [ref=e125]
- cell "0.2" [ref=e126]
- cell "Tessa Wu" [ref=e127]
- cell "Design" [ref=e128]
- cell "1" [ref=e129]
- cell "20%" [ref=e130]
- cell "0.8" [ref=e131]
- cell "Owen Hughes" [ref=e132]
- cell "Design" [ref=e133]
- cell "1" [ref=e134]
- cell "20%" [ref=e135]
- cell "0.8" [ref=e136]
- cell "Leila Haddad" [ref=e137]
- cell "Design" [ref=e138]
- cell "1" [ref=e139]
- cell "20%" [ref=e140]
- cell "0.8" [ref=e141]
- cell "Ben Carter" [ref=e142]
- cell "Design engineering" [ref=e143]
- cell "1" [ref=e144]
- cell "20%" [ref=e145]
- cell "0.8" [ref=e146]
- cell "Aisha Patel" [ref=e147]
- cell "Design" [ref=e148]
- cell "1" [ref=e149]
- cell "20%" [ref=e150]
- cell "0.8" [ref=e151]
- cell "Sam Okafor" [ref=e152]
- cell "Design engineering" [ref=e153]
- cell "1" [ref=e154]
- cell "20%" [ref=e155]
- cell "0.8" [ref=e156]
