- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e7]
  - button "Overview" [ref=e8]
  - button "Teams & reporting" [ref=e9]
  - button "Projects" [ref=e10]
  - button "Capacity" [ref=e11]
  - button "Project plan" [ref=e12]
  - button "People & imports" [ref=e13]
- button "Open workspace" [ref=e3]
- heading "Work map" [level=1, ref=e4]
- button "＋ Add project" [ref=e5]
- spinbutton "Month Month" [ref=e33]: 10
- spinbutton "Year Year" [ref=e34]: 2026
- button "Show month picker Show month picker" [ref=e19]
- region "Interactive work map" [ref=e6]
  - heading "Organization graph" [level=2, ref=e14]
  - button "Map" [ref=e20]
  - button "Grid" [ref=e21]
  - button "Compare projects " [ref=e15]
  - button "Export connected data" [ref=e16]
  - button "Expand map" [ref=e17]
  - textbox "Search people, projects or priorities" [ref=e22]
  - button "All work" [ref=e23]
  - button "Reporting lines" [ref=e24]
  - button "Top priorities 5" [ref=e25]
  - button "Needs attention 5" [ref=e26]
  - button "Priorities" [ref=e35]
  - button "Projects" [ref=e36]
  - button "Leaders" [ref=e37]
  - button "People" [ref=e38]
  - group "Knowledge graph. Select an item to view its connections." [ref=e27] focusable [tabindex]
    - button "Team member: Aisha Patel. Show connections." [ref=e39]
    - button "Team member: Amara Nwosu. Show connections." [ref=e40]
    - button "Team member: Ben Carter. Show connections." [ref=e41]
    - button "Leader: Daniel Kim. Show connections." [ref=e42]
    - button "Leader: Elena Brooks. Show connections." [ref=e43]
    - button "Team member: Ethan Park. Show connections." [ref=e44]
    - button "Team member: Grace Liu. Show connections." [ref=e45]
    - button "Team member: Isabel Costa. Show connections." [ref=e46]
    - button "Team member: Jordan Ellis. Show connections." [ref=e47]
    - button "Team member: Leila Haddad. Show connections." [ref=e48]
    - button "Team member: Leo Martinez. Show connections." [ref=e49]
    - button "Leader: Marcus Reed. Show connections." [ref=e50]
    - button "Leader: Maya Chen. Show connections." [ref=e51]
    - button "Team member: Nina Patel. Show connections." [ref=e52]
    - button "Team member: Noah Bennett. Show connections." [ref=e53]
    - button "Team member: Oliver Grant. Show connections." [ref=e54]
    - button "Team member: Owen Hughes. Show connections." [ref=e55]
    - button "Leader: Priya Shah. Show connections." [ref=e56]
    - button "Leader: Riley Thompson. Show connections." [ref=e57]
    - button "Team member: Sam Okafor. Show connections." [ref=e58]
    - button "Leader: Sana Ahmed. Show connections." [ref=e59]
    - button "Team member: Sofia Ramirez. Show connections." [ref=e60]
    - button "Team member: Tessa Wu. Show connections." [ref=e61]
    - button "Team member: Theo Reed. Show connections." [ref=e62]
    - button "Leader: Avery Morgan. Show connections." [ref=e63]
    - button "Leader: Victor Alvarez. Show connections." [ref=e64]
    - button "Business priority: Advisor productivity. Show connections." [ref=e65]
    - button "Business priority: Client financial planning. Show connections." [ref=e66]
    - button "Business priority: Client onboarding. Show connections." [ref=e67]
    - button "Business priority: New product opportunities. Show connections." [ref=e68]
    - button "Business priority: Product experience alignment. Show connections." [ref=e69]
    - button "Business priority: Responsible AI experiences. Show connections." [ref=e70]
    - button "Business priority: Shared experience capabilities. Show connections." [ref=e71]
    - button "Project: Advisor workspace. Show connections." [ref=e72]
    - button "Project: AI-assisted research synthesis, needs attention. Show connections." [ref=e73]
    - button "Project: UX AI interaction standards. Show connections." [ref=e74]
    - button "Project: Planning assistant discovery. Show connections." [ref=e75]
    - button "Project: Accessible component library. Show connections." [ref=e76]
    - button "Project: Conversational planning prototype, needs attention. Show connections." [ref=e77]
    - button "Project: UXD product design strategy. Show connections." [ref=e78]
    - button "Project: Service concept pilots. Show connections." [ref=e79]
    - button "Project: Research repository. Show connections." [ref=e80]
    - button "Project: Mobile portfolio overview, needs attention. Show connections." [ref=e81]
    - button "Project: Account opening redesign, needs attention. Show connections." [ref=e82]
    - button "Project: Retirement guidance, needs attention. Show connections." [ref=e83]
    - button "Project: Statement content redesign. Show connections." [ref=e84]
  - button "Zoom in" [ref=e85]
  - button "Zoom out" [ref=e86]
  - button "Fit" [ref=e87]
  - button "All labels" [ref=e88]
  - button "Browse list" [expanded=false, ref=e89]
  - heading "Select an item" [level=3, ref=e28]
  - heading "Top-priority projects" [level=4, ref=e29]
  - button "Account opening redesign Top-priority project" [ref=e30]
  - button "Advisor workspace Top-priority project" [ref=e31]
  - button "Retirement guidance Top-priority project" [ref=e32]
  - button "Reset view" [ref=e18]
