- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "⌘ Work map" [ref=e7]
  - button "◫ Overview" [ref=e8]
  - button "♧ Teams & reporting" [ref=e9]
  - button "▦ Projects" [ref=e10]
  - button "◷ Capacity" [ref=e11]
  - button "☷ Project plan" [ref=e12]
  - button "⚙ People & imports" [ref=e13]
- button "Open workspace" [ref=e3]
- heading "Work map" [level=1, ref=e4]
- button "＋ Add project" [ref=e5]
- spinbutton "Month Month" [ref=e37]: 10
- spinbutton "Year Year" [ref=e38]: 2026
- button "Show month picker Show month picker" [ref=e19]
- region "Interactive work map" [ref=e6]
  - heading "Organization grid" [level=2, ref=e14]
  - button " Map" [ref=e20]
  - button " Grid" [ref=e21]
  - button "Compare projects " [ref=e15]
  - button "Export connected data" [ref=e16]
  - button "Expand grid" [ref=e17]
  - textbox "Search people, projects or priorities" [ref=e22]
  - button "All work" [ref=e23]
  - button "Top priorities 5" [ref=e24]
  - button "Needs attention 5" [ref=e25]
  - button "Priorities" [ref=e39]
  - button "Projects" [ref=e40]
  - button "Leaders" [ref=e41]
  - button "People" [ref=e42]
  - combobox "Sort grid" [expanded=false, ref=e43]: Type
    - option "Type" [selected, ref=e44]
    - option "Name A–Z" [ref=e45]
    - option "Most connections" [ref=e46]
  - region "Work grid" [ref=e26] focusable [tabindex]
    - button "Project: Accessible component library. View details." [ref=e47]
    - button "Project: Account opening redesign. View details." [ref=e48]
    - button "Project: Advisor workspace. View details." [ref=e49]
    - button "Project: AI-assisted research synthesis. View details." [ref=e50]
    - button "Project: Conversational planning prototype. View details." [ref=e51]
    - button "Project: Mobile portfolio overview. View details." [ref=e52]
    - button "Project: Planning assistant discovery. View details." [ref=e53]
    - button "Project: Research repository. View details." [ref=e54]
    - button "Project: Retirement guidance. View details." [ref=e55]
    - button "Project: Service concept pilots. View details." [ref=e56]
    - button "Project: Statement content redesign. View details." [ref=e57]
    - button "Project: UX AI interaction standards. View details." [ref=e58]
    - button "Project: UXD product design strategy. View details." [ref=e59]
    - button "Leader: Avery Morgan. View details." [ref=e60]
    - button "Leader: Daniel Kim. View details." [ref=e61]
    - button "Leader: Elena Brooks. View details." [ref=e62]
    - button "Leader: Marcus Reed. View details." [ref=e63]
    - button "Leader: Priya Shah. View details." [ref=e64]
    - button "Leader: Riley Thompson. View details." [ref=e65]
    - button "Leader: Sana Ahmed. View details." [ref=e66]
    - button "Leader: Victor Alvarez. View details." [ref=e67]
    - button "Priority: Advisor productivity. View details." [ref=e68]
    - button "Priority: Client financial planning. View details." [ref=e69]
    - button "Priority: Client onboarding. View details." [ref=e70]
    - button "Priority: New product opportunities. View details." [ref=e71]
    - button "Priority: Product experience alignment. View details." [ref=e72]
    - button "Priority: Responsible AI experiences. View details." [ref=e73]
    - button "Priority: Shared experience capabilities. View details." [ref=e74]
    - button "Team member: Aisha Patel. View details." [ref=e75]
    - button "Team member: Amara Nwosu. View details." [ref=e76]
    - button "Team member: Ben Carter. View details." [ref=e77]
    - button "Team member: Ethan Park. View details." [ref=e78]
    - button "Team member: Grace Liu. View details." [ref=e79]
    - button "Team member: Isabel Costa. View details." [ref=e80]
    - button "Team member: Jordan Ellis. View details." [ref=e81]
    - button "Team member: Leila Haddad. View details." [ref=e82]
    - button "Team member: Leo Martinez. View details." [ref=e83]
    - button "Team member: Maya Chen. View details." [ref=e84]
    - button "Team member: Nina Patel. View details." [ref=e85]
    - button "Team member: Noah Bennett. View details." [ref=e86]
    - button "Team member: Oliver Grant. View details." [ref=e87]
    - button "Team member: Owen Hughes. View details." [ref=e88]
    - button "Team member: Sam Okafor. View details." [ref=e89]
    - button "Team member: Sofia Ramirez. View details." [ref=e90]
    - button "Team member: Tessa Wu. View details." [ref=e91]
    - button "Team member: Theo Reed. View details." [ref=e92]
  - button "Clear selected item" [ref=e27]
  - heading "Statement content redesign" [level=3, ref=e28]
  - button "View on map " [ref=e29]
  - button "Open project details " [ref=e30]
  - button "◎ Focus connections" [ref=e31]
  - heading "Direct connections 4" [level=4, ref=e32]
  - button "Grace Liu Project owner" [ref=e33]
  - button "Theo Reed Contributor" [ref=e34]
  - button "Maya Chen Contributor" [ref=e35]
  - button "Client financial planning Supports this priority" [ref=e36]
  - button "Reset view" [ref=e18]
